"","article","label","pred","lag"
"1052",1,12,10,NA
"2320",2,12,NA,12
"1014",3,12,10,12
"213",4,12,NA,12
"1264",5,12,4,12
"1562",6,12,NA,12
"633",7,12,2,12
"1226",8,12,4,12
"1236",9,12,4,12
"1247",10,12,4,12
"1225",11,12,4,12
"214",12,12,NA,12
"1356",13,12,4,12
"1312",14,12,4,12
"1763",15,12,12,12
"1234",16,12,4,12
"215",17,12,NA,12
"1229",18,12,4,12
"48",19,12,7,12
"217",20,12,NA,12
"218",21,12,NA,12
"1267",22,12,4,12
"1398",23,12,NA,12
"31",24,12,7,12
"219",25,12,NA,12
"1325",26,12,4,12
"220",27,12,NA,12
"1399",28,12,NA,12
"1289",29,12,4,12
"88",30,12,7,12
"22",31,12,7,12
"222",32,12,NA,12
"103",33,12,7,12
"223",34,12,NA,12
"224",35,12,NA,12
"225",36,12,NA,12
"1348",37,12,4,12
"1782",38,12,12,12
"1338",39,12,4,12
"226",40,12,NA,12
"227",41,12,NA,12
"1722",42,12,12,12
"1306",43,12,4,12
"228",44,12,NA,12
"229",45,12,NA,12
"2545",46,9,9,12
"2546",46,9,8,9
"1712",47,9,12,9
"663",48,9,2,9
"2806",49,9,NA,9
"2111",50,9,NA,9
"1366",51,9,NA,9
"894",52,9,NA,9
"2112",53,9,NA,9
"965",54,9,10,9
"2735",55,9,9,9
"2736",55,9,8,9
"656",56,9,2,9
"785",57,9,NA,9
"2113",58,9,NA,9
"2114",59,9,NA,9
"676",60,9,2,9
"1008",61,9,10,9
"967",62,9,10,9
"1922",63,9,3,9
"430",64,9,13,9
"623",65,9,2,9
"230",66,9,NA,9
"460",67,9,13,9
"2567",68,9,9,9
"2568",68,9,8,9
"2537",69,9,9,9
"2538",69,9,8,9
"2789",70,9,9,9
"2790",70,9,8,9
"2795",71,9,9,9
"2796",71,9,8,9
"1405",72,9,NA,9
"1828",73,9,NA,9
"2773",74,9,9,9
"2774",74,9,8,9
"760",75,9,2,9
"896",76,9,NA,9
"897",77,9,NA,9
"1829",78,9,NA,9
"459",79,9,13,9
"2715",80,9,9,9
"2716",80,9,8,9
"2651",81,9,9,9
"2652",81,9,8,9
"2661",82,9,9,9
"2662",82,9,8,9
"2310",83,9,5,9
"436",84,9,13,9
"231",85,9,NA,9
"1830",86,9,NA,9
"2323",87,9,NA,9
"2691",88,9,9,9
"2692",88,9,8,9
"790",89,9,NA,9
"1570",90,9,NA,9
"1406",91,9,NA,9
"2457",92,9,6,9
"142",93,9,11,9
"164",94,9,11,9
"163",95,9,11,9
"2115",96,9,NA,9
"2442",97,9,6,9
"673",98,9,2,9
"791",99,9,NA,9
"147",100,9,11,9
"1572",101,9,NA,9
"2116",102,9,NA,9
"1408",103,9,NA,9
"1065",104,9,NA,9
"2002",105,9,NA,9
"1066",106,9,NA,9
"209",107,9,11,9
"211",108,9,11,9
"695",109,9,2,9
"139",110,9,11,9
"137",111,9,11,9
"2809",112,9,NA,9
"603",113,9,2,9
"1575",114,9,NA,9
"2777",115,9,9,9
"2778",115,9,8,9
"2003",116,9,NA,9
"792",117,9,NA,9
"195",118,9,11,9
"188",119,9,11,9
"793",120,9,NA,9
"794",121,9,NA,9
"2004",122,9,NA,9
"1578",123,9,NA,9
"1410",124,9,NA,9
"1067",125,9,NA,9
"184",126,9,11,9
"206",127,9,11,9
"1832",128,9,NA,9
"138",129,9,11,9
"2557",130,9,9,9
"2558",130,9,8,9
"172",131,9,11,9
"1411",132,9,NA,9
"161",133,9,11,9
"1068",134,9,NA,9
"412",135,9,13,9
"166",136,9,11,9
"671",137,8,2,9
"2118",138,8,NA,8
"1367",139,8,NA,8
"2563",140,8,9,8
"2564",140,8,8,8
"795",141,8,NA,8
"2561",142,8,9,8
"2562",142,8,8,8
"2725",143,8,9,8
"2726",143,8,8,8
"2641",144,8,9,8
"2642",144,8,8,8
"2619",145,8,9,8
"2620",145,8,8,8
"1368",146,8,NA,8
"2593",147,8,9,8
"2594",147,8,8,8
"2785",148,8,9,8
"2786",148,8,8,8
"2741",149,8,9,8
"2742",149,8,8,8
"2801",150,8,9,8
"2802",150,8,8,8
"796",151,8,NA,8
"797",152,8,NA,8
"702",153,8,2,8
"2771",154,8,9,8
"2772",154,8,8,8
"2701",155,8,9,8
"2702",155,8,8,8
"2119",156,8,NA,8
"2719",157,8,9,8
"2720",157,8,8,8
"2761",158,8,9,8
"2762",158,8,8,8
"2731",159,8,9,8
"2732",159,8,8,8
"2647",160,8,9,8
"2648",160,8,8,8
"2781",161,8,9,8
"2782",161,8,8,8
"2332",162,8,NA,8
"898",163,8,NA,8
"2775",164,8,9,8
"2776",164,8,8,8
"2697",165,8,9,8
"2698",165,8,8,8
"2747",166,8,9,8
"2748",166,8,8,8
"2583",167,8,9,8
"2584",167,8,8,8
"2635",168,8,9,8
"2636",168,8,8,8
"2695",169,8,9,8
"2696",169,8,8,8
"2645",170,8,9,8
"2646",170,8,8,8
"1755",171,8,12,8
"1414",172,8,NA,8
"1415",173,8,NA,8
"2007",174,8,NA,8
"1582",175,8,NA,8
"2713",176,8,9,8
"2714",176,8,8,8
"435",177,6,13,8
"246",178,6,NA,6
"632",179,6,2,6
"396",180,6,13,6
"690",181,6,2,6
"247",182,6,NA,6
"2212",183,6,5,6
"439",184,6,13,6
"1418",185,6,NA,6
"1584",186,6,NA,6
"402",187,6,13,6
"151",188,6,11,6
"723",189,6,2,6
"1585",190,6,NA,6
"1586",191,6,NA,6
"2008",192,6,NA,6
"2121",193,6,NA,6
"1419",194,6,NA,6
"475",195,6,13,6
"1588",196,6,NA,6
"457",197,6,13,6
"1420",198,6,NA,6
"2010",199,6,NA,6
"466",200,6,13,6
"2122",201,6,NA,6
"1421",202,6,NA,6
"1983",203,6,3,6
"2533",204,6,6,6
"484",205,6,13,6
"2813",206,6,NA,6
"727",207,6,2,6
"1591",208,6,NA,6
"442",209,6,13,6
"453",210,6,13,6
"427",211,6,13,6
"704",212,6,2,6
"1423",213,6,NA,6
"1593",214,6,NA,6
"1594",215,6,NA,6
"458",216,6,13,6
"141",217,6,11,6
"407",218,6,13,6
"1595",219,6,NA,6
"800",220,5,NA,6
"2238",221,5,5,5
"2192",222,5,5,5
"12",223,5,7,5
"26",224,5,7,5
"2283",225,5,5,5
"2259",226,5,5,5
"1071",227,5,NA,5
"2195",228,5,5,5
"802",229,5,NA,5
"2220",230,5,5,5
"2261",231,5,5,5
"2216",232,5,5,5
"803",233,5,NA,5
"2207",234,5,5,5
"758",235,5,2,5
"2016",236,5,NA,5
"1425",237,5,NA,5
"1426",238,5,NA,5
"733",239,5,2,5
"2230",240,5,5,5
"2307",241,5,5,5
"2258",242,5,5,5
"1428",243,5,NA,5
"2233",244,5,5,5
"2274",245,5,5,5
"2235",246,5,5,5
"2291",247,5,5,5
"86",248,5,7,5
"2237",249,5,5,5
"2250",250,5,5,5
"1430",251,10,NA,5
"253",252,10,NA,10
"1431",253,10,NA,10
"1432",254,10,NA,10
"1042",255,10,10,10
"1433",256,10,NA,10
"2124",257,10,NA,10
"989",258,10,10,10
"1434",259,10,NA,10
"993",260,10,10,10
"1435",261,10,NA,10
"1072",262,10,NA,10
"257",263,10,NA,10
"1436",264,10,NA,10
"1599",265,10,NA,10
"2335",266,10,NA,10
"1437",267,10,NA,10
"49",268,10,7,10
"2336",269,10,NA,10
"259",270,10,NA,10
"117",271,10,7,10
"261",272,10,NA,10
"1438",273,10,NA,10
"1600",274,10,NA,10
"1439",275,10,NA,10
"1073",276,10,NA,10
"1440",277,10,NA,10
"1441",278,10,NA,10
"1601",279,10,NA,10
"1442",280,10,NA,10
"1443",281,10,NA,10
"1444",282,10,NA,10
"1445",283,10,NA,10
"1446",284,10,NA,10
"1447",285,10,NA,10
"1602",286,10,NA,10
"924",287,10,10,10
"262",288,10,NA,10
"1448",289,10,NA,10
"931",290,10,10,10
"264",291,10,NA,10
"51",292,10,7,10
"2494",293,10,6,10
"1045",294,10,10,10
"940",295,10,10,10
"1039",296,10,10,10
"1003",297,10,10,10
"2018",298,11,NA,10
"265",299,11,NA,11
"2019",300,11,NA,11
"168",301,11,11,11
"170",302,11,11,11
"94",303,11,7,11
"2020",304,11,NA,11
"2021",305,11,NA,11
"145",306,11,11,11
"608",307,11,2,11
"2022",308,11,NA,11
"1451",309,11,NA,11
"144",310,11,11,11
"146",311,11,11,11
"268",312,11,NA,11
"191",313,11,11,11
"269",314,11,NA,11
"1452",315,11,NA,11
"270",316,11,NA,11
"1807",317,11,12,11
"2023",318,11,NA,11
"1606",319,11,NA,11
"2481",320,11,6,11
"1370",321,11,NA,11
"1453",322,11,NA,11
"1288",323,11,4,11
"1776",324,11,12,11
"1607",325,11,NA,11
"547",326,11,1,11
"2025",327,11,NA,11
"194",328,11,11,11
"2026",329,11,NA,11
"511",330,11,1,11
"1770",331,11,12,11
"512",332,11,1,11
"2027",333,11,NA,11
"2339",334,11,NA,11
"2757",335,13,9,11
"2758",335,13,8,13
"2816",336,13,NA,13
"2125",337,13,NA,13
"1609",338,13,NA,13
"393",339,13,13,13
"2817",340,13,NA,13
"812",341,13,NA,13
"390",342,13,13,13
"1610",343,13,NA,13
"398",344,13,13,13
"440",345,13,13,13
"438",346,13,13,13
"1372",347,13,NA,13
"432",348,13,13,13
"394",349,13,13,13
"1611",350,13,NA,13
"387",351,13,13,13
"2127",352,13,NA,13
"1455",353,13,NA,13
"406",354,13,13,13
"1456",355,13,NA,13
"1612",356,13,NA,13
"816",357,13,NA,13
"817",358,13,NA,13
"455",359,13,13,13
"415",360,13,13,13
"443",361,13,13,13
"392",362,13,13,13
"403",363,13,13,13
"404",364,13,13,13
"431",365,13,13,13
"417",366,13,13,13
"614",367,13,2,13
"420",368,13,13,13
"1826",369,13,NA,13
"1615",370,13,NA,13
"1827",371,13,NA,13
"409",372,13,13,13
"426",373,13,13,13
"677",374,13,2,13
"465",375,13,13,13
"413",376,13,13,13
"1397",377,13,NA,13
"472",378,13,13,13
"433",379,13,13,13
"400",380,13,13,13
"112",381,6,7,13
"783",382,6,NA,6
"40",383,6,7,6
"523",384,6,1,6
"500",385,6,1,6
"2449",386,6,6,6
"2446",387,6,6,6
"2495",388,6,6,6
"821",389,6,NA,6
"493",390,6,1,6
"822",391,6,NA,6
"2474",392,6,6,6
"573",393,6,1,6
"1565",394,6,NA,6
"2526",395,6,6,6
"686",396,6,2,6
"2505",397,6,6,6
"1842",398,6,NA,6
"2531",399,6,6,6
"2521",400,6,6,6
"127",401,6,7,6
"2471",402,6,6,6
"2514",403,6,6,6
"902",404,6,NA,6
"824",405,6,NA,6
"1364",406,6,NA,6
"2524",407,6,6,6
"2536",408,6,6,6
"2309",409,6,5,6
"893",410,6,NA,6
"487",411,6,1,6
"2479",412,6,6,6
"2484",413,6,6,6
"2483",414,6,6,6
"2443",415,6,6,6
"1618",416,6,NA,6
"110",417,6,7,6
"2515",418,6,6,6
"2487",419,6,6,6
"2490",420,6,6,6
"2476",421,6,6,6
"825",422,6,NA,6
"2462",423,6,6,6
"786",424,6,NA,6
"1567",425,6,NA,6
"1295",426,13,4,6
"1060",427,13,NA,13
"2807",428,13,NA,13
"2231",429,13,5,13
"1080",430,13,NA,13
"1061",431,13,NA,13
"1062",432,13,NA,13
"37",433,13,7,13
"1000",434,13,10,13
"1063",435,13,NA,13
"1153",436,13,NA,13
"1154",437,13,NA,13
"1044",438,13,10,13
"787",439,13,NA,13
"827",440,13,NA,13
"1341",441,13,4,13
"2793",442,13,9,13
"2794",442,13,8,13
"788",443,13,NA,13
"2322",444,13,NA,13
"1299",445,13,4,13
"1343",446,13,4,13
"1331",447,13,4,13
"548",448,13,1,13
"2264",449,13,5,13
"2308",450,13,5,13
"746",451,13,2,13
"789",452,13,NA,13
"553",453,13,1,13
"1309",454,13,4,13
"1313",455,13,4,13
"1358",456,13,4,13
"232",457,13,NA,13
"1351",458,13,4,13
"2324",459,13,NA,13
"1327",460,13,4,13
"2248",461,13,5,13
"1260",462,13,4,13
"1227",463,13,4,13
"1237",464,13,4,13
"1465",465,1,NA,13
"2312",466,1,5,1
"1717",467,1,12,1
"1817",468,1,12,1
"831",469,1,NA,1
"530",470,1,1,1
"234",471,1,NA,1
"918",472,1,10,1
"533",473,1,1,1
"534",474,1,1,1
"1885",475,1,3,1
"832",476,1,NA,1
"537",477,1,1,1
"1628",478,1,NA,1
"2325",479,1,NA,1
"2043",480,1,NA,1
"541",481,1,1,1
"542",482,1,1,1
"83",483,1,7,1
"544",484,1,1,1
"2360",485,1,NA,1
"586",486,1,1,1
"2820",487,1,NA,1
"739",488,1,2,1
"589",489,1,1,1
"1831",490,1,NA,1
"235",491,1,NA,1
"2343",492,1,NA,1
"2326",493,1,NA,1
"2327",494,1,NA,1
"236",495,1,NA,1
"2344",496,1,NA,1
"237",497,1,NA,1
